"state","temp1992","temp1993","temp1994","temp1995","temp1996","temp1997","temp1998","temp1999","temp2000","temp2001","temp2002","temp2003","temp2004","temp2005","temp2006","temp2007","temp2008","temp2009","temp2010","temp2011"
"AK",43.9586649919493,46.5280948348695,41.9629358739038,41.2716147541008,40.1129793246892,42.1991913675105,41.6201005587752,38.8986213806741,41.9371061567714,40.1845257321124,43.6365727602297,43.028267888536,44.1800308537292,43.3196948208053,40.5284574187395,41.1802442780345,38.5089552109359,40.7182806434389,41.4155521087347,40.5936852971755
"AL",73.1923628773847,73.6237370580115,73.8913275318472,74.1906855883294,73.4668054263643,73.4260911610407,76.1754164663287,76.3521777588371,75.8808958816729,74.4010740228161,74.7721599042352,74.0181884084645,74.0988644381155,74.9155814842367,76.5498218682702,77.2097269482208,74.7997780787277,73.5531637268516,74.5273549367185,75.6877807031921
"AR",71.1807289109679,70.6198822042076,71.4883548654851,72.3848512628976,70.9091467248405,70.8957084677022,74.0242932651202,74.4600111437397,72.4866870173794,72.4665006051285,71.4929353862767,71.6061690339135,71.652617244011,73.2021561821651,73.7935905611326,72.7518150570972,70.7583376283919,70.2328105889992,72.803109347844,72.8452062126008
"AZ",72.4638173492648,73.4801192607251,74.4659181740805,74.5531200307259,75.433005482158,73.7197240220688,72.3816963546647,74.6703601340602,75.0335715795331,74.0267834937583,75.1242364882426,75.0720603605845,73.1705219525607,73.8189126157925,74.5478784332295,74.4092166785899,73.668105538753,74.471240074363,72.8051546599793,73.0448828821555
"CA",71.4023773884696,69.3215851207405,69.8784855932365,70.1653276371047,70.7293445991832,70.7844658121096,67.4969362025049,69.7561409528348,69.966003326183,70.717243570178,70.8892267247169,70.7209991476603,70.3252018797441,69.6914952814517,69.9805773020992,70.5629808188129,70.601825362428,70.3638915238565,68.1898811398117,68.4595901701755
"CO",55.8044593423809,53.7527621773046,57.5333108583142,55.8797241182611,56.5935813308188,55.4129939943783,56.7511204956428,57.5281729603589,57.8810574757653,57.8813775678021,57.6080971542703,58.3518314480256,56.594862768371,57.5700448176112,57.4343396528605,57.1953343178135,55.7721527162625,55.6074697804394,56.8869873163659,56.2839089888194
"CT",57.7309989511413,59.5396079760002,59.8969573492731,56.7510571935532,58.23841726276,58.4521847967265,61.6339427909371,62.1532745837191,57.965665676011,60.7551093176272,61.3735438422437,57.6308227113899,58.3706534984441,59.8103860369233,60.6854436924712,59.6417234382057,57.9680596009991,57.7048952286629,61.2585747895116,60.4174476009889
"DE",62.802131147541,64.1892602739726,64.4369863013698,64.1843418636159,62.2330931955985,63.6339726027397,66.3495890410959,65.3756164383562,62.9503889512688,65.0249863013698,65.6373150684931,62.2138630136986,63.8701585515048,64.877324091543,66.2830136986302,65.2222402528977,65.3192750954413,64.4453204840797,65.7917138005207,66.1828670781274
"FL",81.8988686261436,81.7840664150798,82.46142770646,81.7336896957883,81.1995003555714,82.0271465588292,82.9849341652273,82.2673282522488,82.066313040779,81.9349325768472,82.2578739505855,81.7177891678117,81.5961576870562,81.3682295195373,82.7244257137714,82.8154566939548,81.8600660069126,81.9418415376496,80.40353926408,83.255121255239
"GA",73.6945218984964,74.907329762279,74.6284804564803,74.9769706656961,74.2943204284408,74.3040315967966,76.7351998890883,76.2733913914535,75.2496000046051,75.4067025535327,75.4827631683278,74.0063483198141,74.9582487473197,74.5926121097396,76.3846937664338,76.3652986152418,74.9066020571252,73.7232685723448,74.3501740843365,76.4145085652104
"HI",78.5872753809294,78.1312716695565,78.8164515018064,79.4690813976378,79.2128913171702,78.6275429870865,77.7611822271265,77.393458924434,78.0321142260602,78.1735309891193,78.2268946061724,78.8980949005576,78.6973794968467,78.7873847888844,78.0325536272735,77.9595323576338,77.5337393240754,77.2762982800796,77.7430152626513,77.8282926239122
"IA",57.9870347234854,55.1432415734169,58.5574409984847,57.5991969300843,55.4538625901572,57.4445138339258,60.4168053777551,60.4507695896036,59.4114780031434,59.4004063798814,60.0003786551681,59.1191961682184,59.0520248546843,60.5022732548939,60.9534209136922,59.3933939354175,56.3687812710724,56.8982170333444,58.6259411785589,59.0213378011995
"ID",58.392460504616,54.0753324563507,57.9192420087638,55.932544516936,55.9738740080709,56.1136720765658,56.7529529594242,57.0812333105871,56.747523714366,57.7785586423501,56.2023644205087,58.3534373485605,56.7926554422813,56.7275467730259,57.5018277321471,58.284508950329,55.9383377457763,55.405952810095,55.4396180424452,55.0014506119024
"IL",61.3841638459616,60.0687809702558,62.2329089803969,61.6938352534405,60.0334605099918,60.3842460900421,64.4924384076626,64.0108838347411,62.0617433517417,63.5446307502827,63.4172892580495,62.2291469229863,62.5018925739129,64.3049171673174,63.9258196281164,63.59539840365,60.4618427779052,60.8845036843666,62.9241221253638,62.7723658423371
"IN",60.8625981655092,59.8233976323068,61.8849169951638,62.1331646906256,59.8493028975224,59.7640695432196,64.4229669267671,64.0057441542161,61.6435971197396,63.297597561032,62.9405725699163,60.4562435427251,61.746680858432,62.5575359733013,63.0252149208237,63.9961298517633,61.5893410773553,60.5760410047761,62.7029307284488,62.6163785895756
"KS",66.1286314310094,63.5592491980257,67.8228237562744,66.7409788156099,65.8942897771612,65.8848191196915,67.9495141884212,68.7803706258796,68.294205146379,68.4362488959548,68.1602711135978,67.919932213274,67.086026213516,68.2498102141603,70.2833621813633,66.821891167919,66.0411867895144,65.7280932065548,67.1420062831837,68.20434910463
"KY",66.3927442187513,66.7464318024909,67.4923022151948,67.4974896112857,65.6644710799889,65.9111774238526,69.3694150346133,70.1402390990257,67.1862982764966,68.4397323540635,67.8543610000129,66.0538649993022,67.4072288485066,68.2788951346156,68.3230045351432,69.7109424934056,67.7583741546722,66.254923229475,67.5503004642255,66.6261683278424
"LA",76.0632821605043,76.02929308971,76.4987656989496,77.793298409984,76.7944460469893,76.2929863357757,78.9059559670578,79.2161367151347,78.3302102830532,77.0933838623456,76.7964460565675,76.7831999446437,77.1789044674746,78.3077148805792,78.8753223223296,77.6390767353186,77.4451497393706,76.9254965073387,77.3841362406513,77.9683924322478
"MA",57.5387012621462,58.8180970610995,59.2768490037889,59.4236904059023,58.3361320393564,58.9051712308292,61.1237984780801,61.7647586493622,58.3235763515742,60.9772726064688,60.3190900420522,57.8691046335453,58.0342474748589,59.1291400904237,60.2887523337196,59.3275947501708,59.5309550940617,58.1672204479828,61.1056993237686,60.5127697278368
"MD",62.542285918888,64.7826487051298,63.9668156012882,64.454857578569,63.0253755814838,64.5457582590025,67.4668578374608,66.6890128323172,64.7600752511068,66.3460736142495,65.7922872830148,62.9185374380115,65.3658286669506,65.1462420494258,66.9683095256267,65.9538443367938,65.4827365152522,64.3016958097271,65.6043581585338,65.9261802992568
"ME",51.0380488263185,52.1339131161994,52.0439125454458,52.6694649595265,51.8064451480879,51.4173466918719,54.4229529438926,55.3594364057585,51.988530211061,54.5707328725378,52.9551298306634,51.7548855903659,51.7683737606628,53.2083756750322,53.9372955959914,52.4703576541773,52.6402738075026,51.9534867499387,55.0630837378053,53.1208411179352
"MI",53.0855128208832,53.2924906193906,54.7060053930476,54.2183292336594,52.3787882329821,53.481723312675,58.4670448615639,57.0162572947654,55.288964139426,56.6816648730524,55.5761302414279,54.4828048280565,54.3778309670451,55.9677322313223,56.8217634640253,56.2367952634588,54.2479821604326,53.5902844093401,56.9354059433852,55.4078042108307
"MN",52.1380386058264,50.4623966903877,52.8062603682807,51.7288630410241,49.686020404861,52.0419992357043,56.2165166652045,55.2891493901533,53.6143742362016,53.8291514397914,53.628055718208,53.6565772260415,53.0618608658937,54.2861747962763,55.6767517251842,54.1519007502227,50.3641176698873,50.9408531235,53.8007094197754,53.1364442826353
"MO",65.3329392821427,63.1876386657178,65.7597879658126,65.2839041968959,63.5008831775069,63.763391934675,67.0699552847063,67.6439587798273,66.079033873163,66.6255276586879,66.3113872961681,65.0461403693118,65.4391984926753,67.202393209534,68.0000590779816,67.115468216739,64.0025408324732,64.117921700608,65.7992508534631,66.0867080763985
"MS",73.8075150753164,73.7812701809977,74.3555610141828,75.157778885593,74.3240188470114,73.5399862952241,76.7007176190228,77.2061942268479,76.0815714336649,74.957620182683,74.483797900247,74.3534353853255,74.6650656347094,75.719638232272,76.7151384990819,76.8859604556611,75.0095749451204,73.9674113510865,75.5623793033989,75.4013014553263
"MT",55.6022108576866,51.4373771972447,55.426148683429,53.2285932773041,51.1709019008673,53.6594371207233,55.1051658253399,55.7869010510284,54.1721881811431,55.7855099140306,53.0905136146242,55.2856231770544,54.2801946471596,54.6351276785231,56.155790759881,56.089648312232,53.4165355673185,52.9406556883565,53.0741270556965,52.7073438711238
"NC",68.6732759924255,69.9211961989901,69.9257655520234,69.2992797532017,68.2846213249051,69.0595916602044,71.4343506293605,70.8593617421568,69.347766611269,70.535572670112,70.6668894468305,68.7344378701556,69.3420265475946,69.6225602561707,70.6751118531869,71.7897063298788,69.9934749646262,68.7270820247168,69.4508834357463,71.0595659096525
"ND",53.2256049846962,49.9933570791343,51.8335839003587,50.8191380654219,47.7839187413913,52.562382502668,54.0175366767793,54.5028968185838,52.7646212103749,54.26780414502,52.8327256935252,52.9845247059369,52.4303140859953,53.9981158949518,56.1958052982815,54.4442190852396,51.6057057232484,49.0927724146365,51.4864248324066,50.6094243444202
"NE",61.8812184660646,58.0200127146765,62.4974315923206,61.6937827202306,59.5236377296036,61.7739420485578,63.3650049836587,64.4693301263824,63.7083828454286,63.411145757374,63.7074347075429,63.3697228017019,63.0822696853141,64.170955236415,64.98093632543,62.8428030712273,60.1396695911954,60.0231145266883,62.0507031935159,62.118907979055
"NH",52.8980228385559,54.2335295110109,54.1617868903296,54.6773217706517,53.3573794971794,53.5799014562168,56.8101027988826,56.7601045668903,52.6845977021046,56.3046238400314,55.2805642631348,53.2124221858566,53.8669085749494,54.8786196892026,55.5129199550262,53.8471277079795,54.334545785917,53.497422187607,56.0570734100855,55.4678303080862
"NJ",61.8449475686634,63.35567838087,64.1054296291223,63.7740403256655,62.1016297763713,63.2466562422527,65.927817640661,65.3852474108848,62.6819565358517,64.9990548623483,65.4796427072379,62.0601758676581,62.5810597686154,64.198124351583,65.7919122569672,63.8459199367841,63.9744023001566,62.370925505108,64.7861522808258,63.8794069731253
"NM",66.0746289884255,66.7438806477573,68.913212606664,68.5286502167791,69.1126955052937,66.4604181649508,68.0740756033891,68.8169975490962,69.3215203598561,68.5157102877967,68.773665314085,69.5134238259313,66.8398351127053,68.1629656683297,68.6682405929481,67.8963048384689,67.672907966092,68.6338267467486,67.6198092097248,68.6145619564322
"NV",64.3997023496517,61.262786484391,64.0046783315737,63.5055762007244,64.1774016531128,63.3005424473578,61.2435740662319,64.3349146895169,64.5595831292556,64.5105157186477,64.176126295013,65.089507790892,63.4638047184095,62.764898693689,63.7434544226348,64.9657787526243,63.6302023059825,63.3816730693897,61.8544547368866,62.3351680424421
"NY",55.5540047287084,56.260835355421,56.360434421871,56.7465616773656,55.5772303318807,55.913558156895,59.6393294561716,58.6716973818606,55.762339023975,58.6699545951694,58.1866469200069,55.726647101995,56.349134272025,57.5790868341667,58.6503265134957,57.1872568884897,57.3731771517092,56.2958993749279,58.0627127810101,58.120825379549
"OH",59.6771525823501,60.195480705638,61.2746663154244,60.4809997205451,59.1999408788808,59.6244177461087,63.9159612244196,63.2902080237213,60.6042339020192,62.2816395390154,62.3481225137621,59.7156888293873,60.7235702117528,61.8116065896632,62.2747837694276,62.5703855924656,60.9192860846867,60.4398953329971,61.5682620487652,61.954422035316
"OK",71.7531702118236,70.1584252101329,72.8030960937463,72.1005608083119,72.0497752882801,70.2093233333443,74.1300043584674,73.6369770935243,72.4846691727972,72.8811741158894,71.3720990855518,72.213306317293,71.6076034511998,72.9104987643027,75.1878237071684,70.95829371589,71.8223281453514,71.4641186570136,72.1770101212781,69.2607454306443
"OR",61.4112666152142,57.0919544008841,60.0480338872037,58.8281088583781,58.7705845363951,58.8785220138722,58.3000328525558,58.6213444734223,58.7609178382703,59.3224005383783,59.7282432444157,60.493327056327,59.6984537783507,59.1560742348673,59.4214366960825,59.207242486334,58.0011613337317,58.3791054112921,57.3737386786044,56.5519933077499
"PA",59.1373294316251,60.2833674066726,60.515131909333,60.0871998472953,58.9585537002512,59.8051240273374,63.4163664952138,62.4819161782368,60.4139383615986,61.9706368691578,62.0638800421394,58.7083484597809,60.1472675977037,61.0873657393707,61.9894022350706,60.9313020926477,60.3930647552477,59.5030243675825,61.5035373101468,61.2433591351629
"RI",58.716393442623,59.9616438356164,60.2519452054794,60.3265753424658,58.7824400487739,59.6256438356164,62.0721643835616,62.5334246575342,59.7904918032787,61.7177534246575,61.6248767123288,58.990794520548,58.6663290398126,60.0167123287671,61.6409863013698,60.555397260274,60.7244262295081,59.1300273972603,61.733698630137,61.5698082191781
"SC",72.4725559324024,73.6196388608098,73.5836119631174,73.2163278852993,72.6098114208939,72.7208029315078,75.3990948519549,74.8007595139208,73.490776980547,74.7591669027797,74.2067171970465,72.5686148824836,73.1009580888288,73.6477818278009,75.1064648038287,75.7203103847952,74.0596486910104,72.7254968640935,73.5624519875738,74.8214349881736
"SD",57.9826917997027,54.0788408571466,57.4347989392814,56.0349653652249,53.2606302630893,56.5865079883884,58.8562056112124,60.4295544120841,58.5205185008067,58.4874313198642,58.5228214399925,58.8758675360544,58.78775426931,59.8481525552457,60.8941735857433,59.2249191079665,56.0408651883087,55.0234175910048,56.7326825993194,56.1300365595875
"TN",67.3168483588404,68.1258265425715,67.9904666541091,68.7812590644737,67.3641190460203,67.0135743448644,70.4502970434542,71.1773939121015,69.2187028871027,69.4202950019813,69.0815687246769,67.9786343321689,68.8588798669366,69.6028114750155,70.2358776356849,71.7922007434335,68.8837631784191,67.7920611969334,69.0487397210842,69.7777901832242
"TX",76.6366440955574,76.6451117000351,78.1261269736742,77.9341595078763,78.6589300115999,76.0355374195883,79.6802595897352,79.9431107653115,79.07802449413,77.7146023282871,77.0961730353005,77.9309612221552,76.7391742737707,78.6897221480091,80.3630529004932,76.8346551329583,78.9931467799315,78.6944471008734,77.471388304896,81.0933304746533
"UT",84.0547336571996,89.3188145365908,60.2809158772868,59.2821862724707,59.8146125745077,58.3121576493945,58.124488072336,59.8672328550799,60.0938976447778,60.190722813364,59.5064583512598,60.5646574920825,58.1656469123262,58.9470268286111,58.9965093225022,60.0725440926107,57.8286572254883,57.887174342525,57.4075317141297,56.8890145088386
"VA",65.6065488485443,66.9546244284629,67.1896315661338,66.3621762123851,64.6417071410033,66.15660903693,68.8984716352164,68.267123981807,66.4800117796331,68.004098244303,68.0519635859501,65.433431349286,66.6736036082667,67.2136600097837,68.2657746541534,68.5458765944736,67.2536996250735,66.0127629875065,67.4954218427181,68.2900306338234
"VT",51.9617609713908,52.6137994146584,52.3979569149205,53.3408970547528,51.1022314114425,52.526315256427,55.9689284674531,55.8475395542241,52.655168250718,55.3794914069034,53.2951144592325,51.4671477972577,53.0978721349654,54.7609903050119,55.1212949819208,53.0357703993219,53.918823251075,52.9325302651485,54.859833541315,54.9247623692481
"WA",58.8069134690813,55.2722816225097,58.3716373040495,57.3818786278763,55.7538947281813,56.6016914446724,58.0265875803067,56.6332915128339,56.0280851666573,56.8130503476787,57.1419894493058,58.1690115248683,57.9996303452501,57.1561749477043,57.5220205206979,56.0981372748117,55.1483357806168,55.764205485789,55.797950854639,54.5466600974232
"WI",52.9852233685371,52.1869246837305,53.9197325082773,53.3858324468414,51.265571045649,53.1399245833562,57.8110016161799,56.2993299885623,54.7450560178594,56.1512577121657,55.0161890842986,54.4486517420854,54.0878919863377,55.9552497001363,56.51129422328,55.5712055005932,52.67280935312,52.8889199278207,55.8289663937094,53.3253200147597
"WV",61.9066838390154,62.9119160941645,63.4664051545214,62.0855041333633,61.5432877636177,61.79671619073,65.1650172586939,65.1942796915696,62.8888518109666,64.1341446950161,64.088411930333,61.7058085443105,62.9963899875199,63.6926829807731,64.1465145518486,64.9168955084518,63.0026638844789,62.1374245663349,62.6441559801776,63.6564360435723
"WY",53.4737359847614,49.3183861905195,54.0962613039323,51.6288707647368,51.3828175631538,51.2581304803236,52.0926373045418,53.5652425467366,53.1483104952007,53.8553591423073,52.1357073698502,53.7999244241428,52.6373508877499,53.7479523968988,54.166370462625,54.3216972515458,51.4859498113976,51.7782397796121,52.3948857885526,51.1280262801439
